HD,DBT,RH,DSR,DiSR,GHR
10,24,34,462,303,722
11,24.6,32,576,263,812
12,24,34,665,228,854
13,25,25,599,220,748
14,26.6,27,532,186,591
15,27,24,447,146,425
16,28,22,261,113,232
8,18.3,30,792,124,655
9,19,30,796,157,799
10,21,26,793,174,894
11,21.8,25,795,186,943
12,23,23,778,197,931
13,26,20,735,189,837
14,27.2,23,603,180,647
15,28,23,474,152,445
16,29,16,271,113,242
8,17,34,795,123,657
9,20,28,856,137,833
10,21,26,893,146,957
11,21,23,905,150,1013
12,23,20,895,150,994
13,26,17,872,144,912
14,26,18,814,138,765
15,26,20,683,132,556
16,27,16,537,109,342
8,15.4,40,785,127,660
9,20,32,841,141,829
10,21,30,802,181,911
11,23.2,25,751,222,940
12,25,19,711,255,929
13,23,17,493,294,737
14,27.6,18,284,298,519
15,29,20,194,250,374
16,28,16,103,151,198
8,15.7,44,738,137,636
9,15.5,49,736,168,768
10,22,33,701,204,844
11,25,34,748,203,920
12,25,33,798,181,939
13,26,27,699,204,827
14,26.8,27,600,205,669
15,28,24,479,183,487
16,27,24,337,146,295
8,19.5,41,785,126,661
9,21,39,822,147,821
10,25,18,795,186,913
11,27.2,18,763,211,943
12,28,17,709,215,890
13,28,19,655,223,804
14,27.2,14,617,201,681
15,28,14,530,171,503
16,29,13,424,135,323
8,19.6,34,776,130,660
9,21,30,822,151,826
10,27,23,837,170,937
11,28.2,22,798,206,972
12,29,21,744,222,929
13,30,17,739,202,858
14,30.6,15,745,171,749
15,31,15,655,147,561
16,32,15,507,121,347
8,20.2,25,781,127,661
9,24,24,819,150,823
10,26,29,824,171,927
11,28,16,788,201,959
12,30,15,705,251,923
13,31,14,613,258,805
14,33.2,15,624,204,684
15,34,12,576,163,529
16,34,12,404,133,316
8,20,54,552,192,575
9,21,53,700,190,773
10,22,46,766,176,881
11,23.4,41,608,238,824
12,25,36,450,290,721
13,27,32,436,259,649
14,28.2,40,473,214,581
15,29,39,517,168,489
16,30,38,423,127,325
8,19,49,719,138,635
9,20,46,769,165,800
10,22,38,684,187,815
11,23.6,34,546,238,765
12,25,32,464,289,734
13,26,28,404,270,632
14,27.6,33,407,225,540
15,28,30,410,177,437
16,29,30,348,122,279
8,20,35,764,130,658
9,24,27,800,152,814
10,26,23,794,168,901
11,27,18,707,211,894
12,29,19,619,253,845
13,30,23,631,220,782
14,31,17,634,181,677
15,31,16,620,151,541
16,31,17,553,107,360
8,22,31,762,130,657
9,25,28,817,144,822
10,27,23,837,158,931
11,29.8,18,821,173,967
12,31,17,798,185,949
13,32,15,775,184,878
14,33,19,716,171,734
15,33,18,608,155,543
16,34,18,412,134,330
8,24.2,23,774,131,668
9,26,22,829,145,834
10,28,13,858,155,948
11,29,12,870,159,1002
12,31,15,867,158,989
13,33,15,848,152,912
14,34,10,809,141,777
15,35,12,739,125,596
16,36,12,616,102,386
8,24,24,776,133,674
9,27,25,830,148,840
10,28,19,858,159,955
11,29,14,872,164,1010
12,31,11,872,162,999
13,32,13,855,155,924
14,34,13,819,143,790
15,34,12,753,127,609
16,34,10,635,104,399
8,24,15,796,136,691
9,26,12,855,151,864
10,27,14,888,161,984
11,29,10,899,165,1038
12,31,10,896,164,1025
13,33,10,877,158,947
14,33.8,10,838,146,810
15,35,10,770,130,624
16,35,10,651,106,409
8,23.6,17,779,135,679
9,25,18,836,150,848
10,33,15,868,159,965
11,35,11,880,163,1018
12,36,11,876,163,1006
13,36,10,857,157,929
14,37.8,10,799,146,780
15,39,10,604,158,556
16,39,10,462,133,343
8,30,17,784,136,683
9,32,15,840,151,852
10,32,10,870,161,969
11,35.4,10,883,165,1023
12,36,10,880,164,1012
13,37,10,862,158,935
14,37.8,10,824,146,800
15,38,10,756,130,617
16,39,10,636,106,405
8,21.6,19,782,137,684
9,24,20,840,152,854
10,26,18,872,161,971
11,27.8,15,882,165,1024
12,29,15,876,164,1009
13,30,14,855,158,929
14,30.8,13,814,146,793
15,32,11,745,129,610
16,32,11,626,106,400
8,24,16,751,142,668
9,26,12,814,155,836
10,28,11,848,163,952
11,30.8,12,860,168,1006
12,33,13,856,168,994
13,35,10,801,179,906
14,35.4,10,702,190,751
15,38,10,617,171,572
16,38,10,523,132,381
8,26,14,757,137,668
9,30,15,764,173,810
10,31,16,684,237,872
11,32.4,12,654,272,910
12,34,14,673,258,908
13,35,11,647,242,829
14,35.8,11,577,234,697
15,37,11,460,208,511
16,38,10,320,156,312
8,26.8,18,776,139,684
9,28,18,832,154,852
10,30,11,862,164,967
11,31.4,13,875,169,1022
12,34,12,872,168,1011
13,34,10,853,162,935
14,35,10,815,150,801
15,36,10,750,132,621
16,36,10,635,109,412
8,25.1,21,757,137,669
9,27,18,813,153,834
10,29,16,833,164,940
11,31.1,14,836,174,989
12,33,12,832,179,984
13,35,11,815,170,910
14,35,10,735,174,765
15,35,10,562,183,556
16,36,10,347,155,329
8,26,22,486,244,589
9,27,21,644,232,775
10,28,15,778,195,921
11,30.6,17,839,174,993
12,33,12,822,179,976
13,35,12,656,225,827
14,34.6,11,409,266,600
15,36,10,255,239,408
16,36,10,154,168,246
8,21.1,48,734,141,657
9,23,45,793,156,821
10,24,37,826,166,936
11,25,34,840,170,991
12,27,32,809,169,954
13,28,26,788,163,879
14,28.6,24,754,158,765
15,30,20,671,146,587
16,30,19,459,134,367
8,22,24,746,139,664
9,24,29,803,155,828
10,26,18,835,165,943
11,27.4,16,848,169,998
12,29,19,845,169,988
13,31,13,827,163,915
14,31.5,12,789,151,785
15,32,12,724,133,610
16,33,11,607,110,405
8,24.8,27,748,140,666
9,27,25,805,156,831
10,29,14,837,166,946
11,30.8,12,836,176,993
12,33,14,790,198,964
13,35,11,744,208,886
14,35.5,11,725,185,768
15,37,10,666,153,593
16,37,10,561,121,392
8,27.2,13,750,141,668
9,30,12,807,157,834
10,31,12,839,167,949
11,32.9,10,852,171,1005
12,35,11,834,174,984
13,37,10,763,189,886
14,37.3,10,703,184,749
15,39,10,649,156,585
16,38.8,10,568,123,397
8,28.1,15,740,142,662
9,29,15,792,162,825
10,32,12,818,176,939
11,33.1,14,828,185,994
12,34,13,807,188,971
13,36,10,780,185,896
14,36.6,10,746,173,774
15,38,10,654,155,590
16,38,10,527,127,385
8,27.7,15,739,142,661
9,31,14,798,158,827
10,32,12,832,168,944
11,34.3,10,846,173,1002
12,36,12,845,173,994
13,38,10,827,167,922
14,38.4,10,789,155,793
15,39,10,716,140,616
16,40,10,593,117,410
8,30.5,10,770,146,686
9,30,10,825,162,854
10,32,10,856,172,971
11,32.8,10,870,177,1028
12,34,10,868,177,1020
13,35,10,851,171,949
14,36.3,10,815,159,818
15,37,10,750,141,640
16,37,10,636,117,431
8,23.7,15,748,145,669
9,25,19,805,161,835
10,27,14,836,171,950
11,28.4,17,848,175,1005
12,30,13,845,174,996
13,31,13,824,168,922
14,32.3,16,784,156,791
15,33,14,715,138,615
16,34,14,601,114,411
8,24.2,23,728,143,654
9,25,22,786,159,818
10,28,20,819,169,933
11,29.8,17,833,174,990
12,32,18,831,174,982
13,33,18,811,168,910
14,34,12,772,156,781
15,35,14,700,139,606
16,35,14,575,116,402
8,25.4,19,724,143,651
9,28,22,783,159,815
10,29,15,817,170,931
11,31,12,832,175,988
12,33,15,830,174,982
13,34,10,812,168,912
14,35.2,10,774,156,784
15,36,11,707,139,611
16,38,10,592,115,409
8,26.6,14,726,144,652
9,29,17,781,162,815
10,31,10,791,175,911
11,32.9,10,775,190,948
12,34,10,713,222,917
13,36,10,681,222,845
14,37.1,10,682,194,748
15,38,10,562,185,566
16,39,10,414,154,361
8,27.9,16,615,166,597
9,29,11,716,179,780
10,31,10,775,192,913
11,33.3,10,791,197,971
12,35,10,799,194,971
13,37,10,761,192,891
14,36.7,10,699,190,759
15,38,10,616,174,588
